region_id,mean_wd,mean_fri,mean_we,diff_fri_wd,diff_we_wd,diff_we_fri,absdiff_fri_wd,absdiff_we_wd,absdiff_we_fri
17,1.1634615384615385,1.3653846153846154,1.2952380952380953,0.20192307692307687,0.13177655677655675,-0.07014652014652012,0.20192307692307687,0.13177655677655675,0.07014652014652012
18,0.27884615384615385,0.38461538461538464,0.24761904761904763,0.10576923076923078,-0.031227106227106227,-0.136996336996337,0.10576923076923078,0.031227106227106227,0.136996336996337
19,0.0,0.0,0.009523809523809525,0.0,0.009523809523809525,0.009523809523809525,0.0,0.009523809523809525,0.009523809523809525
20,0.5240384615384616,0.7692307692307693,0.7904761904761904,0.2451923076923077,0.2664377289377289,0.02124542124542117,0.2451923076923077,0.2664377289377289,0.02124542124542117
21,0.04326923076923077,0.019230769230769232,0.01904761904761905,-0.024038461538461536,-0.02422161172161172,-0.0001831501831501825,0.024038461538461536,0.02422161172161172,0.0001831501831501825
23,1.5240384615384615,1.3269230769230769,1.3523809523809525,-0.19711538461538458,-0.171657509157509,0.02545787545787559,0.19711538461538458,0.171657509157509,0.02545787545787559
24,1.1730769230769231,1.4230769230769231,1.0476190476190477,0.25,-0.12545787545787546,-0.37545787545787546,0.25,0.12545787545787546,0.37545787545787546
25,3.0096153846153846,3.3653846153846154,2.7333333333333334,0.35576923076923084,-0.2762820512820512,-0.632051282051282,0.35576923076923084,0.2762820512820512,0.632051282051282
26,1.4086538461538463,2.019230769230769,1.6095238095238096,0.6105769230769229,0.20086996336996332,-0.4097069597069596,0.6105769230769229,0.20086996336996332,0.4097069597069596
27,0.6105769230769231,0.6923076923076923,0.6952380952380952,0.08173076923076916,0.08466117216117208,0.00293040293040292,0.08173076923076916,0.08466117216117208,0.00293040293040292
28,0.9038461538461539,1.0384615384615385,0.7904761904761904,0.1346153846153847,-0.11336996336996341,-0.2479853479853481,0.1346153846153847,0.11336996336996341,0.2479853479853481
29,0.8509615384615384,0.7884615384615384,0.6857142857142857,-0.0625,-0.16524725274725272,-0.10274725274725272,0.0625,0.16524725274725272,0.10274725274725272
30,1.1201923076923077,1.2692307692307692,1.3238095238095238,0.14903846153846145,0.20361721611721606,0.05457875457875461,0.14903846153846145,0.20361721611721606,0.05457875457875461
31,0.7403846153846154,0.8461538461538461,0.7142857142857143,0.10576923076923073,-0.026098901098901117,-0.13186813186813184,0.10576923076923073,0.026098901098901117,0.13186813186813184
32,1.0817307692307692,1.0192307692307692,0.819047619047619,-0.0625,-0.26268315018315014,-0.20018315018315014,0.0625,0.26268315018315014,0.20018315018315014
33,0.40865384615384615,0.5,0.3047619047619048,0.09134615384615385,-0.10389194139194136,-0.1952380952380952,0.09134615384615385,0.10389194139194136,0.1952380952380952
34,0.014423076923076924,0.0,0.009523809523809525,-0.014423076923076924,-0.004899267399267399,0.009523809523809525,0.014423076923076924,0.004899267399267399,0.009523809523809525
37,1.5336538461538463,1.9038461538461537,1.6571428571428573,0.3701923076923075,0.123489010989011,-0.2467032967032965,0.3701923076923075,0.123489010989011,0.2467032967032965
38,0.875,0.75,0.9047619047619048,-0.125,0.029761904761904767,0.15476190476190477,0.125,0.029761904761904767,0.15476190476190477
39,1.3557692307692308,1.4807692307692308,1.3142857142857143,0.125,-0.04148351648351656,-0.16648351648351656,0.125,0.04148351648351656,0.16648351648351656
40,0.7163461538461539,0.9038461538461539,0.8952380952380953,0.1875,0.17889194139194142,-0.008608058608058577,0.1875,0.17889194139194142,0.008608058608058577
41,1.4615384615384615,1.4807692307692308,1.6285714285714286,0.019230769230769384,0.1670329670329671,0.14780219780219772,0.019230769230769384,0.1670329670329671,0.14780219780219772
42,2.0288461538461537,1.9423076923076923,2.2857142857142856,-0.08653846153846145,0.25686813186813184,0.3434065934065933,0.08653846153846145,0.25686813186813184,0.3434065934065933
43,3.548076923076923,3.6346153846153846,3.0285714285714285,0.08653846153846168,-0.5195054945054944,-0.6060439560439561,0.08653846153846168,0.5195054945054944,0.6060439560439561
44,5.923076923076923,5.538461538461538,5.695238095238095,-0.384615384615385,-0.22783882783882792,0.1567765567765571,0.384615384615385,0.22783882783882792,0.1567765567765571
45,0.038461538461538464,0.019230769230769232,0.047619047619047616,-0.019230769230769232,0.009157509157509153,0.028388278388278385,0.019230769230769232,0.009157509157509153,0.028388278388278385
47,5.163461538461538,5.115384615384615,4.742857142857143,-0.04807692307692335,-0.42060439560439544,-0.3725274725274721,0.04807692307692335,0.42060439560439544,0.3725274725274721
48,5.1201923076923075,5.788461538461538,5.304761904761905,0.6682692307692308,0.18456959706959708,-0.48369963369963376,0.6682692307692308,0.18456959706959708,0.48369963369963376
49,5.8173076923076925,7.134615384615385,6.780952380952381,1.3173076923076925,0.9636446886446883,-0.3536630036630042,1.3173076923076925,0.9636446886446883,0.3536630036630042
50,0.5961538461538461,0.5961538461538461,0.5714285714285714,0.0,-0.02472527472527475,-0.02472527472527475,0.0,0.02472527472527475,0.02472527472527475
51,3.6971153846153846,4.038461538461538,3.2476190476190476,0.34134615384615374,-0.44949633699633695,-0.7908424908424907,0.34134615384615374,0.44949633699633695,0.7908424908424907
52,0.7211538461538461,0.8269230769230769,0.5142857142857142,0.10576923076923073,-0.2068681318681319,-0.31263736263736264,0.10576923076923073,0.2068681318681319,0.31263736263736264
53,0.08173076923076923,0.038461538461538464,0.10476190476190476,-0.04326923076923077,0.023031135531135533,0.0663003663003663,0.04326923076923077,0.023031135531135533,0.0663003663003663
55,0.004807692307692308,0.0,0.0,-0.004807692307692308,-0.004807692307692308,0.0,0.004807692307692308,0.004807692307692308,0.0
60,0.25,0.28846153846153844,0.2,0.038461538461538436,-0.04999999999999999,-0.08846153846153842,0.038461538461538436,0.04999999999999999,0.08846153846153842
65,0.6346153846153846,0.5769230769230769,0.5238095238095238,-0.05769230769230771,-0.11080586080586075,-0.053113553113553036,0.05769230769230771,0.11080586080586075,0.053113553113553036
67,0.625,0.4807692307692308,0.638095238095238,-0.14423076923076922,0.013095238095238049,0.15732600732600727,0.14423076923076922,0.013095238095238049,0.15732600732600727
68,2.2115384615384617,2.4615384615384617,1.9142857142857144,0.25,-0.2972527472527473,-0.5472527472527473,0.25,0.2972527472527473,0.5472527472527473
69,3.331730769230769,4.115384615384615,3.8095238095238093,0.7836538461538458,0.47779304029304015,-0.30586080586080566,0.7836538461538458,0.47779304029304015,0.30586080586080566
70,0.5288461538461539,0.46153846153846156,0.3904761904761905,-0.06730769230769229,-0.13836996336996338,-0.07106227106227109,0.06730769230769229,0.13836996336996338,0.07106227106227109
71,5.9375,6.5576923076923075,5.066666666666666,0.6201923076923075,-0.8708333333333336,-1.491025641025641,0.6201923076923075,0.8708333333333336,1.491025641025641
72,6.75,7.615384615384615,7.3619047619047615,0.865384615384615,0.6119047619047615,-0.25347985347985347,0.865384615384615,0.6119047619047615,0.25347985347985347
73,2.4375,2.3461538461538463,2.1809523809523808,-0.09134615384615374,-0.25654761904761925,-0.1652014652014655,0.09134615384615374,0.25654761904761925,0.1652014652014655
74,5.658653846153846,6.134615384615385,5.447619047619048,0.4759615384615392,-0.211034798534798,-0.6869963369963372,0.4759615384615392,0.211034798534798,0.6869963369963372
75,6.322115384615385,6.884615384615385,6.076190476190476,0.5625,-0.2459249084249091,-0.8084249084249091,0.5625,0.2459249084249091,0.8084249084249091
76,2.826923076923077,2.5,2.6,-0.3269230769230771,-0.226923076923077,0.10000000000000009,0.3269230769230771,0.226923076923077,0.10000000000000009
77,5.836538461538462,7.25,5.380952380952381,1.4134615384615383,-0.4555860805860803,-1.8690476190476186,1.4134615384615383,0.4555860805860803,1.8690476190476186
78,5.8076923076923075,6.980769230769231,4.866666666666666,1.1730769230769234,-0.9410256410256412,-2.1141025641025646,1.1730769230769234,0.9410256410256412,2.1141025641025646
79,0.03365384615384615,0.09615384615384616,0.08571428571428572,0.0625,0.05206043956043956,-0.010439560439560444,0.0625,0.05206043956043956,0.010439560439560444
80,0.038461538461538464,0.0,0.0380952380952381,-0.038461538461538464,-0.000366300366300365,0.0380952380952381,0.038461538461538464,0.000366300366300365,0.0380952380952381
81,0.009615384615384616,0.057692307692307696,0.0,0.04807692307692308,-0.009615384615384616,-0.057692307692307696,0.04807692307692308,0.009615384615384616,0.057692307692307696
82,1.4038461538461537,1.4038461538461537,1.561904761904762,0.0,0.15805860805860816,0.15805860805860816,0.0,0.15805860805860816,0.15805860805860816
83,0.019230769230769232,0.019230769230769232,0.01904761904761905,0.0,-0.0001831501831501825,-0.0001831501831501825,0.0,0.0001831501831501825,0.0001831501831501825
85,0.34134615384615385,0.5,0.6095238095238096,0.15865384615384615,0.2681776556776557,0.10952380952380958,0.15865384615384615,0.2681776556776557,0.10952380952380958
86,4.6298076923076925,4.903846153846154,3.9238095238095236,0.2740384615384617,-0.7059981684981689,-0.9800366300366306,0.2740384615384617,0.7059981684981689,0.9800366300366306
87,0.028846153846153848,0.07692307692307693,0.05714285714285714,0.04807692307692308,0.028296703296703293,-0.019780219780219786,0.04807692307692308,0.028296703296703293,0.019780219780219786
88,3.5673076923076925,3.8461538461538463,2.8666666666666667,0.27884615384615374,-0.7006410256410258,-0.9794871794871796,0.27884615384615374,0.7006410256410258,0.9794871794871796
89,4.384615384615385,5.288461538461538,4.276190476190476,0.9038461538461533,-0.10842490842490893,-1.0122710622710622,0.9038461538461533,0.10842490842490893,1.0122710622710622
90,8.110576923076923,8.134615384615385,6.923809523809524,0.024038461538461675,-1.1867673992673993,-1.210805860805861,0.024038461538461675,1.1867673992673993,1.210805860805861
91,6.033653846153846,7.769230769230769,5.6,1.7355769230769234,-0.43365384615384617,-2.1692307692307695,1.7355769230769234,0.43365384615384617,2.1692307692307695
92,7.514423076923077,8.326923076923077,7.466666666666667,0.8125,-0.047756410256409865,-0.8602564102564099,0.8125,0.047756410256409865,0.8602564102564099
93,3.1490384615384617,3.4038461538461537,3.1809523809523808,0.25480769230769207,0.03191391941391908,-0.222893772893773,0.25480769230769207,0.03191391941391908,0.222893772893773
94,9.475961538461538,10.51923076923077,10.447619047619048,1.0432692307692317,0.9716575091575095,-0.07161172161172225,1.0432692307692317,0.9716575091575095,0.07161172161172225
95,17.182692307692307,17.96153846153846,17.847619047619048,0.7788461538461533,0.6649267399267416,-0.11391941391941174,0.7788461538461533,0.6649267399267416,0.11391941391941174
96,2.8028846153846154,3.1153846153846154,2.8476190476190477,0.3125,0.0447344322344323,-0.2677655677655677,0.3125,0.0447344322344323,0.2677655677655677
97,6.384615384615385,6.519230769230769,6.0476190476190474,0.13461538461538414,-0.3369963369963376,-0.4716117216117217,0.13461538461538414,0.3369963369963376,0.4716117216117217
98,12.677884615384615,13.326923076923077,12.714285714285714,0.6490384615384617,0.03640109890109855,-0.6126373626373631,0.6490384615384617,0.03640109890109855,0.6126373626373631
99,3.514423076923077,4.1923076923076925,3.4571428571428573,0.6778846153846154,-0.0572802197802198,-0.7351648351648352,0.6778846153846154,0.0572802197802198,0.7351648351648352
100,9.072115384615385,10.173076923076923,8.771428571428572,1.1009615384615383,-0.3006868131868128,-1.401648351648351,1.1009615384615383,0.3006868131868128,1.401648351648351
101,6.4326923076923075,6.769230769230769,6.038095238095238,0.3365384615384617,-0.3945970695970695,-0.7311355311355312,0.3365384615384617,0.3945970695970695,0.7311355311355312
102,3.1875,3.9423076923076925,3.5142857142857142,0.7548076923076925,0.32678571428571423,-0.4280219780219783,0.7548076923076925,0.32678571428571423,0.4280219780219783
103,9.221153846153847,9.788461538461538,9.047619047619047,0.5673076923076916,-0.17353479853479925,-0.7408424908424909,0.5673076923076916,0.17353479853479925,0.7408424908424909
104,9.576923076923077,9.711538461538462,9.685714285714285,0.13461538461538503,0.1087912087912084,-0.02582417582417662,0.13461538461538503,0.1087912087912084,0.02582417582417662
105,7.711538461538462,7.846153846153846,7.171428571428572,0.13461538461538414,-0.54010989010989,-0.6747252747252741,0.13461538461538414,0.54010989010989,0.6747252747252741
106,20.620192307692307,21.846153846153847,18.98095238095238,1.22596153846154,-1.6392399267399256,-2.8652014652014657,1.22596153846154,1.6392399267399256,2.8652014652014657
107,25.370192307692307,28.173076923076923,25.98095238095238,2.8028846153846168,0.6107600732600744,-2.1921245421245423,2.8028846153846168,0.6107600732600744,2.1921245421245423
108,20.51923076923077,21.78846153846154,19.78095238095238,1.26923076923077,-0.7382783882783883,-2.0075091575091584,1.26923076923077,0.7382783882783883,2.0075091575091584
109,3.4038461538461537,3.980769230769231,3.5047619047619047,0.5769230769230771,0.100915750915751,-0.4760073260073261,0.5769230769230771,0.100915750915751,0.4760073260073261
110,21.673076923076923,23.865384615384617,17.142857142857142,2.1923076923076934,-4.530219780219781,-6.722527472527474,2.1923076923076934,4.530219780219781,6.722527472527474
111,15.600961538461538,16.846153846153847,15.533333333333333,1.2451923076923084,-0.06762820512820511,-1.3128205128205135,1.2451923076923084,0.06762820512820511,1.3128205128205135
112,9.129807692307692,9.846153846153847,7.733333333333333,0.7163461538461551,-1.3964743589743582,-2.1128205128205133,0.7163461538461551,1.3964743589743582,2.1128205128205133
113,8.35576923076923,9.288461538461538,8.066666666666666,0.9326923076923084,-0.2891025641025635,-1.221794871794872,0.9326923076923084,0.2891025641025635,1.221794871794872
114,9.879807692307692,11.25,9.657142857142857,1.3701923076923084,-0.22266483516483504,-1.5928571428571434,1.3701923076923084,0.22266483516483504,1.5928571428571434
115,18.46153846153846,22.326923076923077,19.114285714285714,3.8653846153846168,0.652747252747254,-3.2126373626373628,3.8653846153846168,0.652747252747254,3.2126373626373628
116,25.673076923076923,28.846153846153847,29.704761904761906,3.1730769230769234,4.0316849816849825,0.8586080586080591,3.1730769230769234,4.0316849816849825,0.8586080586080591
117,6.125,7.423076923076923,7.980952380952381,1.2980769230769234,1.855952380952381,0.5578754578754577,1.2980769230769234,1.855952380952381,0.5578754578754577
119,3.0913461538461537,3.480769230769231,3.038095238095238,0.3894230769230771,-0.053250915750915784,-0.4426739926739929,0.3894230769230771,0.053250915750915784,0.4426739926739929
120,1.3317307692307692,1.3269230769230769,1.1523809523809523,-0.004807692307692291,-0.17934981684981688,-0.1745421245421246,0.004807692307692291,0.17934981684981688,0.1745421245421246
121,1.2692307692307692,1.5192307692307692,1.2571428571428571,0.25,-0.012087912087912045,-0.26208791208791204,0.25,0.012087912087912045,0.26208791208791204
122,0.32211538461538464,0.3076923076923077,0.22857142857142856,-0.014423076923076927,-0.09354395604395607,-0.07912087912087915,0.014423076923076927,0.09354395604395607,0.07912087912087915
123,1.6682692307692308,1.5576923076923077,1.5809523809523809,-0.11057692307692313,-0.08731684981684995,0.023260073260073177,0.11057692307692313,0.08731684981684995,0.023260073260073177
127,0.21153846153846154,0.23076923076923078,0.20952380952380953,0.019230769230769246,-0.0020146520146520075,-0.021245421245421253,0.019230769230769246,0.0020146520146520075,0.021245421245421253
129,2.5961538461538463,2.8076923076923075,2.704761904761905,0.21153846153846123,0.10860805860805867,-0.10293040293040256,0.21153846153846123,0.10860805860805867,0.10293040293040256
130,4.197115384615385,3.9423076923076925,4.190476190476191,-0.2548076923076925,-0.006639194139194338,0.24816849816849818,0.2548076923076925,0.006639194139194338,0.24816849816849818
131,0.5721153846153846,0.7115384615384616,0.4380952380952381,0.13942307692307698,-0.1340201465201465,-0.27344322344322347,0.13942307692307698,0.1340201465201465,0.27344322344322347
133,2.3125,2.480769230769231,2.4857142857142858,0.16826923076923084,0.17321428571428577,0.0049450549450549275,0.16826923076923084,0.17321428571428577,0.0049450549450549275
135,0.03365384615384615,0.07692307692307693,0.0380952380952381,0.043269230769230775,0.004441391941391946,-0.03882783882783883,0.043269230769230775,0.004441391941391946,0.03882783882783883
137,0.7932692307692307,0.7692307692307693,0.5619047619047619,-0.024038461538461453,-0.23136446886446882,-0.20732600732600737,0.024038461538461453,0.23136446886446882,0.20732600732600737
138,0.0,0.0,0.009523809523809525,0.0,0.009523809523809525,0.009523809523809525,0.0,0.009523809523809525,0.009523809523809525
142,1.4711538461538463,1.6538461538461537,1.3428571428571427,0.1826923076923075,-0.1282967032967035,-0.310989010989011,0.1826923076923075,0.1282967032967035,0.310989010989011
143,0.07692307692307693,0.11538461538461539,0.08571428571428572,0.038461538461538464,0.008791208791208788,-0.029670329670329676,0.038461538461538464,0.008791208791208788,0.029670329670329676
144,0.75,0.5576923076923077,0.6476190476190476,-0.1923076923076923,-0.10238095238095235,0.08992673992673994,0.1923076923076923,0.10238095238095235,0.08992673992673994
145,9.802884615384615,9.923076923076923,10.295238095238096,0.12019230769230838,0.492353479853481,0.3721611721611726,0.12019230769230838,0.492353479853481,0.3721611721611726
146,2.3125,2.826923076923077,2.104761904761905,0.5144230769230771,-0.20773809523809517,-0.7221611721611723,0.5144230769230771,0.20773809523809517,0.7221611721611723
147,2.389423076923077,2.2115384615384617,2.1809523809523808,-0.17788461538461542,-0.20847069597069634,-0.03058608058608092,0.17788461538461542,0.20847069597069634,0.03058608058608092
148,8.10576923076923,8.826923076923077,9.028571428571428,0.7211538461538467,0.9228021978021985,0.20164835164835182,0.7211538461538467,0.9228021978021985,0.20164835164835182
149,0.6826923076923077,0.9038461538461539,0.5428571428571428,0.22115384615384615,-0.1398351648351649,-0.36098901098901104,0.22115384615384615,0.1398351648351649,0.36098901098901104
150,1.1057692307692308,1.0,1.0,-0.10576923076923084,-0.10576923076923084,0.0,0.10576923076923084,0.10576923076923084,0.0
151,0.7259615384615384,0.9615384615384616,0.6761904761904762,0.23557692307692313,-0.049771062271062205,-0.28534798534798533,0.23557692307692313,0.049771062271062205,0.28534798534798533
152,0.2644230769230769,0.3076923076923077,0.19047619047619047,0.04326923076923078,-0.07394688644688646,-0.11721611721611724,0.04326923076923078,0.07394688644688646,0.11721611721611724
153,3.168269230769231,3.6153846153846154,2.2095238095238097,0.4471153846153846,-0.9587454212454212,-1.4058608058608058,0.4471153846153846,0.9587454212454212,1.4058608058608058
154,3.6778846153846154,3.923076923076923,3.219047619047619,0.2451923076923075,-0.45883699633699626,-0.7040293040293037,0.2451923076923075,0.45883699633699626,0.7040293040293037
155,2.360576923076923,2.769230769230769,2.3904761904761904,0.40865384615384626,0.029899267399267515,-0.37875457875457874,0.40865384615384626,0.029899267399267515,0.37875457875457874
156,3.1346153846153846,3.269230769230769,2.9047619047619047,0.13461538461538458,-0.22985347985347993,-0.3644688644688645,0.13461538461538458,0.22985347985347993,0.3644688644688645
157,10.04326923076923,9.634615384615385,9.161904761904761,-0.4086538461538449,-0.8813644688644686,-0.4727106227106237,0.4086538461538449,0.8813644688644686,0.4727106227106237
158,6.788461538461538,7.4423076923076925,6.866666666666666,0.6538461538461542,0.07820512820512793,-0.5756410256410263,0.6538461538461542,0.07820512820512793,0.5756410256410263
159,4.322115384615385,4.365384615384615,4.057142857142857,0.04326923076922995,-0.2649725274725281,-0.30824175824175803,0.04326923076922995,0.2649725274725281,0.30824175824175803
160,3.980769230769231,3.8461538461538463,4.038095238095238,-0.13461538461538458,0.05732600732600712,0.1919413919413917,0.13461538461538458,0.05732600732600712,0.1919413919413917
161,14.504807692307692,15.307692307692308,12.771428571428572,0.8028846153846168,-1.7333791208791194,-2.536263736263736,0.8028846153846168,1.7333791208791194,2.536263736263736
162,7.2451923076923075,8.5,8.371428571428572,1.2548076923076925,1.1262362637362644,-0.12857142857142811,1.2548076923076925,1.1262362637362644,0.12857142857142811
163,8.23076923076923,8.576923076923077,8.771428571428572,0.3461538461538467,0.5406593406593423,0.1945054945054956,0.3461538461538467,0.5406593406593423,0.1945054945054956
164,5.615384615384615,5.1923076923076925,6.390476190476191,-0.42307692307692246,0.7750915750915759,1.1981684981684984,0.42307692307692246,0.7750915750915759,1.1981684981684984
165,2.7403846153846154,2.6153846153846154,2.638095238095238,-0.125,-0.10228937728937737,0.02271062271062263,0.125,0.10228937728937737,0.02271062271062263
166,4.634615384615385,4.615384615384615,5.095238095238095,-0.01923076923077005,0.4606227106227099,0.4798534798534799,0.01923076923077005,0.4606227106227099,0.4798534798534799
167,3.3701923076923075,3.6346153846153846,3.2476190476190476,0.2644230769230771,-0.12257326007325986,-0.38699633699633695,0.2644230769230771,0.12257326007325986,0.38699633699633695
168,4.163461538461538,4.0576923076923075,3.8380952380952382,-0.10576923076923084,-0.3253663003663001,-0.21959706959706926,0.10576923076923084,0.3253663003663001,0.21959706959706926
169,4.5,4.788461538461538,3.7142857142857144,0.2884615384615383,-0.7857142857142856,-1.074175824175824,0.2884615384615383,0.7857142857142856,1.074175824175824
170,3.0096153846153846,3.5961538461538463,2.1809523809523808,0.5865384615384617,-0.8286630036630038,-1.4152014652014655,0.5865384615384617,0.8286630036630038,1.4152014652014655
171,13.067307692307692,13.48076923076923,14.742857142857142,0.4134615384615383,1.6755494505494504,1.262087912087912,0.4134615384615383,1.6755494505494504,1.262087912087912
172,18.341346153846153,19.03846153846154,18.476190476190474,0.6971153846153868,0.1348443223443212,-0.5622710622710656,0.6971153846153868,0.1348443223443212,0.5622710622710656
173,21.25,22.365384615384617,20.97142857142857,1.1153846153846168,-0.27857142857142847,-1.3939560439560452,1.1153846153846168,0.27857142857142847,1.3939560439560452
174,5.3798076923076925,5.480769230769231,5.666666666666667,0.10096153846153832,0.28685897435897445,0.18589743589743613,0.10096153846153832,0.28685897435897445,0.18589743589743613
175,16.115384615384617,17.76923076923077,16.676190476190477,1.6538461538461533,0.5608058608058606,-1.0930402930402927,1.6538461538461533,0.5608058608058606,1.0930402930402927
176,5.235576923076923,6.288461538461538,6.019047619047619,1.052884615384615,0.7834706959706956,-0.26941391941391934,1.052884615384615,0.7834706959706956,0.26941391941391934
177,13.283653846153847,14.634615384615385,14.885714285714286,1.3509615384615383,1.6020604395604394,0.2510989010989011,1.3509615384615383,1.6020604395604394,0.2510989010989011
178,2.644230769230769,2.1153846153846154,2.3333333333333335,-0.5288461538461537,-0.3108974358974357,0.21794871794871806,0.5288461538461537,0.3108974358974357,0.21794871794871806
179,2.423076923076923,2.076923076923077,1.980952380952381,-0.3461538461538458,-0.4421245421245419,-0.09597069597069607,0.3461538461538458,0.4421245421245419,0.09597069597069607
180,3.514423076923077,4.0576923076923075,3.447619047619048,0.5432692307692304,-0.06680402930402929,-0.6100732600732597,0.5432692307692304,0.06680402930402929,0.6100732600732597
181,5.1826923076923075,5.9423076923076925,4.723809523809524,0.759615384615385,-0.4588827838827836,-1.2184981684981686,0.759615384615385,0.4588827838827836,1.2184981684981686
182,15.274038461538462,18.692307692307693,19.97142857142857,3.4182692307692317,4.69739010989011,1.2791208791208781,3.4182692307692317,4.69739010989011,1.2791208791208781
183,28.158653846153847,34.84615384615385,28.542857142857144,6.6875,0.3842032967032978,-6.303296703296702,6.6875,0.3842032967032978,6.303296703296702
184,4.024038461538462,4.519230769230769,3.8666666666666667,0.4951923076923075,-0.15737179487179498,-0.6525641025641025,0.4951923076923075,0.15737179487179498,0.6525641025641025
185,47.61538461538461,57.61538461538461,47.84761904761905,10.0,0.23223443223443496,-9.767765567765565,10.0,0.23223443223443496,9.767765567765565
186,3.5961538461538463,4.096153846153846,4.9714285714285715,0.49999999999999956,1.3752747252747253,0.8752747252747257,0.49999999999999956,1.3752747252747253,0.8752747252747257
187,10.08173076923077,12.76923076923077,10.323809523809524,2.6875,0.24207875457875438,-2.4454212454212456,2.6875,0.24207875457875438,2.4454212454212456
188,0.038461538461538464,0.07692307692307693,0.11428571428571428,0.038461538461538464,0.07582417582417582,0.037362637362637355,0.038461538461538464,0.07582417582417582,0.037362637362637355
189,12.072115384615385,13.48076923076923,11.219047619047618,1.408653846153845,-0.8530677655677668,-2.2617216117216117,1.408653846153845,0.8530677655677668,2.2617216117216117
190,2.3990384615384617,2.8076923076923075,2.085714285714286,0.4086538461538458,-0.3133241758241758,-0.7219780219780216,0.4086538461538458,0.3133241758241758,0.7219780219780216
191,8.754807692307692,9.038461538461538,9.933333333333334,0.2836538461538467,1.178525641025642,0.8948717948717952,0.2836538461538467,1.178525641025642,0.8948717948717952
192,7.471153846153846,8.673076923076923,8.619047619047619,1.2019230769230775,1.1478937728937728,-0.054029304029304726,1.2019230769230775,1.1478937728937728,0.054029304029304726
193,7.274038461538462,8.711538461538462,7.0476190476190474,1.4375,-0.22641941391941423,-1.6639194139194142,1.4375,0.22641941391941423,1.6639194139194142
194,6.961538461538462,7.884615384615385,8.123809523809523,0.9230769230769234,1.1622710622710617,0.23919413919413834,0.9230769230769234,1.1622710622710617,0.23919413919413834
195,6.052884615384615,6.8076923076923075,7.161904761904762,0.7548076923076925,1.1090201465201472,0.35421245421245473,0.7548076923076925,1.1090201465201472,0.35421245421245473
196,1.0721153846153846,1.2307692307692308,1.0380952380952382,0.15865384615384626,-0.0340201465201464,-0.19267399267399266,0.15865384615384626,0.0340201465201464,0.19267399267399266
197,4.451923076923077,5.076923076923077,4.171428571428572,0.625,-0.28049450549450494,-0.9054945054945049,0.625,0.28049450549450494,0.9054945054945049
198,16.66346153846154,20.115384615384617,15.59047619047619,3.4519230769230766,-1.07298534798535,-4.524908424908427,3.4519230769230766,1.07298534798535,4.524908424908427
